FL,FR,BL,BR,Danger,Front_Avg,Min_Dist,Rel_Speed,Acceleration,TTC_Seconds,Steering_Angle,Status_Label,Safety_Pct,False_Positive_Pct,Steering_Display,Aggression_Score,Threat_Source
172.11,275.09,282.57,279.13,1,223.6,172.11,-34.545,10.96,999,24.885,HARD TURN,100,46.06,24.9° R,0,FL
275.63,295.17,225.83,297.42,0,285.4,225.83,-61.8,-27.255,999,22.7825,HARD TURN,100,6.85,22.8° R,27.25,BL
272.28,292.34,205.52,294.65,0,282.31,205.52,3.09,64.89,91.36245955,27.2975,HARD TURN,100,7.11,27.3° R,0,BL
269.94,290.37,185.87,292.71,1,280.155,185.87,2.155,-0.935,130.0023202,31.8175,HARD TURN,100,7.29,31.8° R,0,BL
266.76,287.72,159.73,291.36,1,277.24,159.73,2.915,0.76,95.10806175,38.1475,HARD TURN,100,7.56,38.1° R,0,BL
264.48,286.04,136.78,290.41,1,275.26,136.78,1.98,-0.935,139.020202,43.7975,HARD TURN,91.19,7.83,43.8° R,0,BL
262.88,285.02,120.25,289.74,1,273.95,120.25,1.31,-0.67,209.1221374,45,HARD TURN,80.17,8.08,45° R,0,BL
261.82,284.25,108.67,289.28,1,273.035,108.67,0.915,-0.395,298.3989071,45,HARD TURN,72.45,8.22,45° R,0,BL
261.07,283.82,98.68,289.01,2,272.445,98.68,0.59,-0.325,461.7711864,45,HARD TURN,65.79,8.35,45° R,0,BL
259.76,281.87,87.48,286.23,2,270.815,87.48,1.63,1.04,166.1441718,45,HARD TURN,58.32,8.16,45° R,0,BL
258.83,280.55,77.74,284.34,2,269.69,77.74,1.125,-0.505,239.7244444,45,HARD TURN,51.83,8.05,45° R,0,BL
258.14,279.58,67.56,282.91,2,268.86,67.56,0.83,-0.295,323.9277108,45,HARD TURN,45.04,7.97,45° R,0,BL
257.65,278.95,60.43,281.96,2,268.3,60.43,0.56,-0.27,479.1071429,45,HARD TURN,40.29,7.94,45° R,0,BL
257.37,278.51,55.45,281.29,2,267.94,55.45,0.36,-0.2,744.2777778,45,HARD TURN,36.97,7.89,45° R,0,BL
257.12,278.15,49.9,280.89,3,267.635,49.9,0.305,-0.055,877.4918033,45,HARD TURN,33.27,7.86,45° R,0,BL
256.99,277.92,42.46,280.55,3,267.455,42.46,0.18,-0.125,1485.861111,45,HARD TURN,28.31,7.83,45° R,0,BL
256.9,277.77,35.24,280.36,3,267.335,35.24,0.12,-0.06,2227.791667,45,COLLISION WARNING,23.49,7.81,45° R,0,BL
256.84,277.62,29.06,280.24,4,267.23,29.06,0.105,-0.015,2545.047619,45,COLLISION WARNING,19.37,7.78,45° R,0,BL
255.26,275.84,22.6,278.39,4,265.55,22.6,1.68,1.575,158.0654762,45,COLLISION WARNING,15.07,7.75,45° R,0,BL
254.17,274.63,16.95,277.16,4,264.4,16.95,1.15,-0.53,229.9130435,45,COLLISION WARNING,11.3,7.74,45° R,0,BL
253.34,273.75,13,276.27,4,263.545,13,0.855,-0.295,308.2397661,45,CRITICAL BRAKE,8.67,7.74,45° R,0,BL
252.83,273.12,104.64,275.63,1,262.975,104.64,0.57,-0.285,461.3596491,45,HARD TURN,69.76,7.72,45° R,0,BL
254.74,275.27,172.92,279.45,1,265.005,172.92,-2.03,-2.6,999,31.765,HARD TURN,100,7.75,31.8° R,0,BL
